,State or location,sex,value,field
0,United States,Male,29146,Total
1,Alabama,Male,365,Total
2,Alaska,Male,19,Total
3,Arizona,Male,420,Total
4,Arkansas,Male,98,Total
5,California,Male,3283,Total
6,Colorado,Male,543,Total
7,Connecticut,Male,397,Total
8,Delaware,Male,127,Total
9,District of Columbia,Male,295,Total
10,Florida,Male,1258,Total
11,Georgia,Male,795,Total
12,Hawaii,Male,78,Total
13,Idaho,Male,57,Total
14,Illinois,Male,1357,Total
15,Indiana,Male,928,Total
16,Iowa,Male,410,Total
17,Kansas,Male,281,Total
18,Kentucky,Male,256,Total
19,Louisiana,Male,342,Total
20,Maine,Male,29,Total
21,Maryland,Male,645,Total
22,Massachusetts,Male,1565,Total
23,Michigan,Male,1056,Total
24,Minnesota,Male,599,Total
25,Mississippi,Male,229,Total
26,Missouri,Male,551,Total
27,Montana,Male,56,Total
28,Nebraska,Male,186,Total
29,Nevada,Male,110,Total
30,New Hampshire,Male,78,Total
31,New Jersey,Male,628,Total
32,New Mexico,Male,179,Total
33,New York,Male,2092,Total
34,North Carolina,Male,949,Total
35,North Dakota,Male,81,Total
36,Ohio,Male,1128,Total
37,Oklahoma,Male,292,Total
38,Oregon,Male,322,Total
39,Pennsylvania,Male,1408,Total
40,Puerto Rico,Male,29,Total
41,Rhode Island,Male,169,Total
42,South Carolina,Male,266,Total
43,South Dakota,Male,76,Total
44,Tennessee,Male,524,Total
45,Texas,Male,2186,Total
46,Utah,Male,315,Total
47,Vermont,Male,29,Total
48,Virginia,Male,799,Total
49,Washington,Male,470,Total
50,West Virginia,Male,96,Total
51,Wisconsin,Male,633,Total
52,Wyoming,Male,62,Total
53,United States,Female,25495,Total
54,Alabama,Female,342,Total
55,Alaska,Female,33,Total
56,Arizona,Female,381,Total
57,Arkansas,Female,104,Total
58,California,Female,2817,Total
59,Colorado,Female,462,Total
60,Connecticut,Female,351,Total
61,Delaware,Female,111,Total
62,District of Columbia,Female,328,Total
63,Florida,Female,1078,Total
64,Georgia,Female,697,Total
65,Hawaii,Female,111,Total
66,Idaho,Female,46,Total
67,Illinois,Female,1173,Total
68,Indiana,Female,641,Total
69,Iowa,Female,305,Total
70,Kansas,Female,249,Total
71,Kentucky,Female,241,Total
72,Louisiana,Female,265,Total
73,Maine,Female,27,Total
74,Maryland,Female,650,Total
75,Massachusetts,Female,1313,Total
76,Michigan,Female,850,Total
77,Minnesota,Female,775,Total
78,Mississippi,Female,230,Total
79,Missouri,Female,470,Total
80,Montana,Female,63,Total
81,Nebraska,Female,177,Total
82,Nevada,Female,90,Total
83,New Hampshire,Female,80,Total
84,New Jersey,Female,487,Total
85,New Mexico,Female,120,Total
86,New York,Female,1972,Total
87,North Carolina,Female,883,Total
88,North Dakota,Female,100,Total
89,Ohio,Female,900,Total
90,Oklahoma,Female,232,Total
91,Oregon,Female,250,Total
92,Pennsylvania,Female,1218,Total
93,Puerto Rico,Female,54,Total
94,Rhode Island,Female,153,Total
95,South Carolina,Female,240,Total
96,South Dakota,Female,34,Total
97,Tennessee,Female,508,Total
98,Texas,Female,1879,Total
99,Utah,Female,193,Total
100,Vermont,Female,32,Total
101,Virginia,Female,714,Total
102,Washington,Female,444,Total
103,West Virginia,Female,87,Total
104,Wisconsin,Female,496,Total
105,Wyoming,Female,39,Total
106,United States,Male,5629,Life sciences
107,Alabama,Male,96,Life sciences
108,Arizona,Male,57,Life sciences
109,Arkansas,Male,32,Life sciences
110,California,Male,583,Life sciences
111,Colorado,Male,89,Life sciences
112,Connecticut,Male,76,Life sciences
113,Delaware,Male,25,Life sciences
114,District of Columbia,Male,21,Life sciences
115,Florida,Male,221,Life sciences
116,Georgia,Male,148,Life sciences
117,Hawaii,Male,11,Life sciences
118,Idaho,Male,15,Life sciences
119,Illinois,Male,225,Life sciences
120,Indiana,Male,152,Life sciences
121,Iowa,Male,78,Life sciences
122,Kansas,Male,71,Life sciences
123,Kentucky,Male,56,Life sciences
124,Louisiana,Male,89,Life sciences
125,Maryland,Male,160,Life sciences
126,Massachusetts,Male,310,Life sciences
127,Michigan,Male,181,Life sciences
128,Minnesota,Male,153,Life sciences
129,Mississippi,Male,62,Life sciences
130,Missouri,Male,129,Life sciences
131,Montana,Male,23,Life sciences
132,Nebraska,Male,73,Life sciences
133,Nevada,Male,7,Life sciences
134,New Hampshire,Male,16,Life sciences
135,New Jersey,Male,86,Life sciences
